student_id,gender,department,year,latitude,longitude,budget_min,budget_max,price_sensitivity,max_distance_km,needs_transport,preferred_type,preferred_room_type,food_preference,study_preference,social_preference,comfort_preference,noise_tolerance,curfew_flexibility,must_have_amenities,priority_wifi,priority_gym,priority_study_room,priority_cafeteria,priority_laundry,priority_ac,priority_hot_water,priority_generator
STU-001,Female,Computer Science,2,33.726495,73.043748,13933,37358,0.94,3.7,1,Girls,Dormitory,Veg,0.54,0.46,0.75,0.72,0.83,"[""Water Cooler"", ""Hot Water"", ""AC""]",0,0,0,0,0,1,1,0
STU-002,Male,Software Engineering,1,33.643238,72.989876,10059,27415,0.86,0.6,0,Boys,Double,Non-Veg,0.92,0.08,0.68,0.84,0.86,"[""Laundry"", ""Refrigerator"", ""Library"", ""CCTV""]",0,0,0,0,1,0,0,0
STU-003,Female,Electrical Engineering,4,33.678992,73.040251,11968,36125,0.31,2.4,0,Girls,Double,Non-Veg,0.46,0.54,0.17,0.24,0.27,"[""Microwave""]",0,0,0,0,0,0,0,0
STU-004,Male,BBA,3,33.646918,72.996729,8453,17960,0.77,4.2,1,Boys,Dormitory,Non-Veg,0.99,0.01,0.95,0.78,0.61,"[""Iron"", ""Study Room"", ""AC""]",0,0,1,0,0,1,0,0
STU-005,Female,Computer Science,4,33.6746,73.052369,13442,36614,0.02,3.2,0,Girls,Double,Non-Veg,0.89,0.11,0.28,0.21,0.04,"[""Study Room"", ""Parking"", ""Hot Water"", ""Rooftop Access""]",0,0,1,0,0,0,1,0
STU-006,Male,Data Science,3,33.720267,73.057684,11328,22319,0.05,6.8,1,Boys,Single,Non-Veg,0.07,0.93,0.58,0.43,0.55,"[""Cafeteria"", ""Water Cooler"", ""AC"", ""Microwave""]",0,0,0,1,0,1,0,0
STU-007,Male,Software Engineering,4,33.722798,73.087,7854,24431,0.72,5.4,1,Boys,Double,Non-Veg,0.01,0.99,0.75,0.56,0.58,"[""AC"", ""Security Guard"", ""Laundry"", ""Generator""]",0,0,0,0,1,1,0,1
STU-008,Male,Social Sciences,1,33.641381,73.001581,5370,11227,0.43,3.4,0,Boys,Double,Non-Veg,0.96,0.04,0.03,0.26,0.03,"[""Gym"", ""Common Room""]",0,1,0,0,0,0,0,0
STU-009,Female,BBA,1,33.727762,73.044406,10710,25442,0.47,4.6,1,Girls,Double,Both,0.86,0.14,0.57,0.3,0.32,"[""Hot Water""]",0,0,0,0,0,0,1,0
STU-010,Female,Civil Engineering,3,33.710288,73.053187,7964,17558,0.58,3.1,0,Girls,Single,Veg,0.01,0.99,0.57,0.87,0.38,"[""WiFi"", ""Parking""]",1,0,0,0,0,0,0,0
STU-011,Male,Computer Science,3,33.645323,73.001599,7587,15849,0.2,1.9,0,Boys,Double,Both,1.0,0.0,0.04,0.58,0.45,"[""Study Room"", ""Prayer Room""]",0,0,1,0,0,0,0,0
STU-012,Female,Computer Science,4,33.690456,73.057118,8505,25172,0.62,5.0,1,Girls,Double,Veg,0.02,0.98,0.25,0.69,0.6,"[""Iron"", ""AC"", ""Security Guard""]",0,0,0,0,0,1,0,0
STU-013,Male,Software Engineering,3,33.656045,72.983401,14146,20408,0.79,4.9,1,Boys,Dormitory,Both,0.38,0.62,0.42,0.17,0.47,"[""Microwave"", ""Gym""]",0,1,0,0,0,0,0,0
STU-014,Male,Cyber Security,2,33.655455,72.991595,7775,25968,0.34,1.0,0,Boys,Dormitory,Non-Veg,0.44,0.56,0.86,0.15,0.08,"[""Iron"", ""Gym"", ""CCTV"", ""Laundry""]",0,1,0,0,1,0,0,0
STU-015,Male,Electrical Engineering,3,33.680472,73.044134,12542,29840,0.04,4.2,1,Boys,Double,Veg,0.8,0.2,0.13,0.56,0.77,"[""Security Guard"", ""Common Room"", ""Water Cooler"", ""Study Room""]",0,0,1,0,0,0,0,0
STU-016,Female,Cyber Security,2,33.72174,73.099094,12124,34352,0.85,5.3,1,Girls,Dormitory,Non-Veg,0.49,0.51,0.17,0.85,0.49,"[""Hot Water"", ""Laundry"", ""Library"", ""Rooftop Access""]",0,0,0,0,1,0,1,0
STU-017,Male,Software Engineering,4,33.717491,73.053855,5719,19316,0.46,4.4,1,Boys,Double,Non-Veg,0.58,0.42,0.35,0.09,0.49,"[""Library"", ""Gym"", ""Lounge""]",0,1,0,0,0,0,0,0
STU-018,Female,Social Sciences,2,33.719529,73.09855,9204,21650,0.77,2.4,0,Girls,Dormitory,Non-Veg,0.21,0.79,0.12,0.63,0.28,"[""Common Room""]",0,0,0,0,0,0,0,0
STU-019,Female,Software Engineering,2,33.675392,73.052392,7696,14413,0.07,7.0,1,Girls,Single,Both,0.8,0.2,0.02,0.83,0.52,"[""Study Room"", ""Microwave""]",0,0,1,0,0,0,0,0
STU-020,Female,Computer Science,1,33.732142,73.095046,9322,28004,0.35,2.7,0,Girls,Double,Both,0.03,0.97,0.44,0.79,0.28,"[""AC"", ""Parking""]",0,0,0,0,0,1,0,0
STU-021,Male,BBA,4,33.68185,73.056473,9891,19883,0.82,1.1,0,Boys,Dormitory,Non-Veg,0.99,0.01,0.76,0.06,0.01,"[""Hot Water"", ""Cafeteria"", ""Study Room"", ""Security Guard""]",0,0,1,1,0,0,1,0
STU-022,Male,Social Sciences,3,33.679833,73.041712,11305,35087,0.93,2.8,0,Boys,Single,Non-Veg,0.76,0.24,0.82,0.57,0.66,"[""Generator"", ""Lounge""]",0,0,0,0,0,0,0,1
STU-023,Female,Cyber Security,3,33.638075,72.984313,12409,27786,0.78,2.6,0,Girls,Dormitory,Both,0.01,0.99,0.24,0.14,0.12,"[""Iron""]",0,0,0,0,0,0,0,0
STU-024,Male,BBA,1,33.735814,73.092647,5896,21246,0.46,4.2,1,Boys,Dormitory,Both,0.14,0.86,0.3,0.93,0.12,"[""Study Room""]",0,0,1,0,0,0,0,0
STU-025,Female,Social Sciences,4,33.723083,73.050285,12984,18390,0.32,4.0,1,Girls,Double,Non-Veg,0.03,0.97,0.44,0.9,0.96,"[""Hot Water"", ""Cafeteria"", ""Laundry"", ""CCTV""]",0,0,0,1,1,0,1,0
STU-026,Male,Computer Science,4,33.713636,73.041036,12331,28735,0.4,4.0,1,Boys,Single,Non-Veg,0.54,0.46,0.75,0.53,0.68,"[""Refrigerator"", ""WiFi"", ""Hot Water"", ""Library""]",1,0,0,0,0,0,1,0
STU-027,Male,Data Science,4,33.714743,73.040052,11715,28588,0.32,5.9,1,Boys,Double,Both,0.15,0.85,0.23,0.21,0.86,"[""Prayer Room""]",0,0,0,0,0,0,0,0
STU-028,Female,Computer Science,2,33.739352,73.086923,12701,35301,0.39,3.1,0,Girls,Dormitory,Non-Veg,0.78,0.22,0.1,0.02,0.66,"[""CCTV"", ""Prayer Room""]",0,0,0,0,0,0,0,0
