student_a,student_b,overall_score,reason
STU-002,STU-144,1.0,"similar study habits, same university, similar cleanliness standards"
STU-002,STU-004,0.978,"similar study habits, same university, same food preferences"
STU-002,STU-037,0.978,"similar study habits, same university, similar cleanliness standards"
STU-002,STU-091,0.977,"same university, similar study habits, same sleep schedule"
STU-002,STU-101,0.943,"similar study habits, similar cleanliness standards, share a common language"
STU-004,STU-011,0.971,"same university, similar study habits, similar cleanliness standards"
STU-004,STU-037,0.954,"similar study habits, same university, similar cleanliness standards"
STU-004,STU-008,0.92,"same university, similar study habits, same food preferences"
STU-004,STU-144,0.904,"similar study habits, same university, similar cleanliness standards"
STU-004,STU-021,0.897,"same university, similar study habits, same sleep schedule"
STU-006,STU-123,1.0,"similar study habits, same food preferences, similar cleanliness standards"
STU-006,STU-191,1.0,"similar study habits, similar cleanliness standards, same cultural background"
STU-006,STU-081,0.949,"similar study habits, same food preferences, similar cleanliness standards"
STU-006,STU-128,0.931,"similar study habits, compatible noise levels, same sleep schedule"
STU-006,STU-075,0.922,"same food preferences, similar cleanliness standards, share a common language"
STU-007,STU-123,0.942,"similar study habits, same university, same food preferences"
STU-007,STU-141,0.941,"similar study habits, same university, same food preferences"
STU-007,STU-041,0.938,"similar study habits, same food preferences, share a common language"
STU-007,STU-081,0.936,"similar study habits, same university, same food preferences"
STU-007,STU-065,0.935,"same university, similar study habits, similar cleanliness standards"
STU-008,STU-021,1.0,"similar study habits, same university, same food preferences"
STU-008,STU-078,0.948,"similar study habits, same university, same food preferences"
STU-008,STU-195,0.947,"similar study habits, compatible noise levels, same sleep schedule"
STU-008,STU-114,0.932,"same university, similar study habits, same sleep schedule"
STU-008,STU-147,0.906,"same university, similar study habits, share a common language"
STU-011,STU-144,0.928,"similar study habits, same university, similar cleanliness standards"
STU-011,STU-114,0.924,"similar study habits, same university, same food preferences"
STU-011,STU-037,0.9,"similar study habits, same university, same food preferences"
STU-011,STU-091,0.884,"same university, similar study habits, share a common language"
STU-011,STU-034,0.88,"same university, similar study habits, same cultural background"
STU-013,STU-014,0.993,"same university, similar study habits, same cultural background"
STU-013,STU-111,0.954,"same university, similar study habits, same sleep schedule"
STU-013,STU-129,0.948,"same university, similar study habits, share a common language"
STU-013,STU-083,0.946,"similar study habits, same university, same food preferences"
STU-013,STU-172,0.924,"same university, similar study habits, share a common language"
STU-014,STU-129,1.0,"similar study habits, same university, same food preferences"
STU-014,STU-172,1.0,"similar study habits, same university, same food preferences"
STU-014,STU-169,0.962,"similar study habits, same university, same food preferences"
STU-014,STU-017,0.96,"similar study habits, same sleep schedule, same food preferences"
STU-014,STU-111,0.953,"same university, similar study habits, similar cleanliness standards"
STU-015,STU-034,1.0,"similar study habits, same university, same food preferences"
STU-015,STU-130,0.988,"same university, similar study habits, same sleep schedule"
STU-015,STU-108,0.972,"similar study habits, same university, same food preferences"
STU-015,STU-086,0.95,"similar study habits, same university, same food preferences"
